**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    131      10     1604       1904       3.45   6484   0 conhost
    146      11     1808       2236       3.03   9564   0 conhost
    146      11     1696       2048       2.64   9640   0 conhost
    147      12     1720       2512       2.73   9652   0 conhost
    146      11     1720       2188       3.00   9700   0 conhost
    146      11     1716       2260       3.16   9716   0 conhost
    297      16    10148      31284       2.03  11456   6 conhost
    449      24    35084      55480       0.31  19692   6 CrossDeviceResume
    948      32     2560       3456      17.55   1196   0 csrss
    814      27     3116       8700      10.25  21900   6 csrss
    604      26    10428      42228       2.89  20780   6 ctfmon
    183      10     2140       2824       0.08  15508   0 DDVCollectorSvcApi
    784     131    59704      39244      32.34  17936   0 DDVDataCollector
    294      18    19076       4432       0.88   8560   0 DDVRulesProcessor
   1012     164    80792      75952      28.70   9556   0 Dell.CoreServices.Client
    902      88    32252      35656       9.28   5472   0 Dell.TechHub
    716     140    56684      57592      31.13   9660   0 Dell.TechHub.Analytics.SubAgent
    801     113    55532      62640     242.61   9628   0 Dell.TechHub.DataManager.SubAgent
   1002     159    53124      30316      13.45   9532   0 Dell.TechHub.Diagnostics.SubAgent
   1408     202   104016     139080   2,825.84   9616   0 Dell.TechHub.Instrumentation.SubAgent
    849     102    33048     104304       5.30   2876   6 Dell.TechHub.Instrumentation.UserProcess
    766      52    61828      37148      42.72   9572   0 Dell.Update.SubAgent
    341      17     3384      15160       0.13  15824   0 DiscoverySrv
    252      16     5060      24724       0.20   4880   6 dllhost
    200      12     4140      20940       0.09  10056   6 dllhost
    226      14     4728      24340       0.11  16816   6 dllhost
    109      12     4460       9836      20.78  15528   6 dptf_helper
   1878      52   187216     155752     117.72  22824   6 dwm
    141       9     2104       4468       0.17   5628   0 esif_uf
   6838     158   314772     449464     135.06  18448   6 explorer
    485      23    12088      43200       0.58  23880   6 FileCoAuth
    160      14     4656      14448       0.06  23092   6 flvga_tray
     42       8     1976       1148       0.05   1620   0 fontdrvhost
     42      11     7840      12992       0.52   5540   6 fontdrvhost
    522      31    27024       3192      16.31   5672   0 HPLaserJetService
    676      35    26792      10652       1.11  23912   6 hppusg
    102       8     1288       2212       0.83   5700   0 HPSIsvc
      0       0       60          8                 0   0 Idle
    218      13     2628       7804       0.27   2984   0 igfxCUIServiceN
    374      17     4224      19440       0.20   3280   6 igfxEMN
    411      38    40140       6132       1.28   5828   0 IntelAudioService
    149       9     1524       2064       0.08   2288   0 IntelCpHDCPSvc
    144      10     1452       1916       0.11   5912   0 jhi_service
    617      27    40432      78532       0.50   9104   6 LockApp
   1896      28    11260      24468      94.17   1460   0 lsass
      0       0     2256     616212     115.53   3580   0 Memory Compression
    616      35    65732      87848       3.52  15028   6 Microsoft.SharePoint
    177      12     8944      23464       0.19   7172   6 msedge
    377      23    67724      60376       0.36  10132   6 msedge
    157      11     2332      12212       0.03  14340   6 msedge
    320      20    16360      49044       0.86  15052   6 msedge
    208      17    15728      34140       0.14  17860   6 msedge
   1428      54    63220     164144       3.44  19388   6 msedge
    527      30    79212     133508       5.14  22536   6 msedge
   1146      52    38632     119856       3.06   2112   6 msedgewebview2
   1257      52    39492       1040       2.88   2400   6 msedgewebview2
    167      11     8676      21012       0.14   7364   6 msedgewebview2
    156      11     2364      10084       0.05   7804   6 msedgewebview2
    320      20    13360        272       1.28  11836   6 msedgewebview2
    218      15     8264        716       0.08  14428   6 msedgewebview2
    148      10     2328       9484       0.05  14736   6 msedgewebview2
    843      26    78460      84816       3.38  18112   6 msedgewebview2
    417      32    83244     135708       5.47  21844   6 msedgewebview2
   1098      32   129272       2524       1.72  23308   6 msedgewebview2
    433      30   125108       5936       5.33  24352   6 msedgewebview2
    325      19    13228      42592       1.41  24460   6 msedgewebview2
    165      12     9264          0       0.16  24468   6 msedgewebview2
    144      14    34116       2416       0.11   5988   0 mysqld
    506     302   594324       5788      98.50   7000   0 mysqld
    700      24    33756       9184       2.20   5784   0 OneApp.IGCC.WinService
   1186      69    95680     148900      34.84  18972   6 OneDrive
    277      25    34528      39220       0.59  20496   6 PenTablet
   1061     102    78600     178632       2.69  17080   6 PhoneExperienceHost
    788      39   112700     145556       2.11  15396   6 powershell
    260      29    30296       3744       0.36  10652   0 PresentationFontCache
    421      84    12888      17240       3.69   6056   0 ProductAgentService
      0      23    16532      56604       4.95    176   0 Registry
    163      11     2340       3300       0.25   6084   0 RstMwService
    394      15     4996       5824       1.03   6092   0 RtkAudUService64
    266      15     5536      14448       0.09  19636   6 RtkAudUService64
    376      18     6640      20560       0.41  21096   6 RtkAudUService64
    233      15     4956      26696       0.20  10568   6 RuntimeBroker
    179      12     4228      16240       0.09  11704   6 RuntimeBroker
    173      12     4996      18048       0.17  13952   6 RuntimeBroker
    626      29    12888      53348       1.23  15136   6 RuntimeBroker
    803      37    16544      70296       5.06  24260   6 RuntimeBroker
   1133      50    77252     149864       5.59  14908   6 SearchHost
    832      21    21336      31504      46.98  12816   0 SearchIndexer
    580      23     8916      18488       6.80  14700   0 SecurityHealthService
    183      14     4820      15948       0.05  11900   6 SecurityHealthSystray
    881      14     7188       9680     282.89   1436   0 services
   2328      72   181164      98304     215.06   8324   0 ServiceShell
    751      33    43576     104708       0.75  18292   6 ShellExperienceHost
    435      24    36992      52904       0.30  21388   6 ShellHost
    800      25     9972      53756       5.67  23812   6 sihost
     58       4     1196        784       0.22    924   0 smss
    481      27     6892       7436       2.52   4824   0 spoolsv
   1203      52    84400     152016       4.88  10632   6 StartMenuExperienceHost
   1241     264   233712     136172      53.75   4844   0 SupportAssistAgent
    546      21    13024      38936       1.48    100   6 svchost
   1546      31    18216      34048      72.22   1592   0 svchost
    456      18     3884       6832      42.92   1608   0 svchost
   1564      22    12288      17148     121.64   1764   0 svchost
    428      13     3536       8148       8.22   1816   0 svchost
    180      32     8068       8628       7.44   2024   0 svchost
    201      13     2408       8632       0.81   2040   0 svchost
    259      14     3228       7204       1.19   2056   0 svchost
    377      10     2520       6160       1.55   2072   0 svchost
    346      17     6492      10732      12.00   2116   0 svchost
    244      12     2736       5040       6.20   2148   0 svchost
    194       8     1972       3176       1.06   2200   0 svchost
    217      12     2616       7752       0.91   2268   0 svchost
    339      13     3172       5420       0.28   2308   0 svchost
    123       9     1684       2028       0.08   2376   0 svchost
    189      10     2360       5616       1.00   2388   0 svchost
   1093      23     7860      15668      32.14   2464   0 svchost
    201      12     2440       5068       5.16   2496   0 svchost
    169      10     1864       4456       1.78   2608   0 svchost
    363      13     4016      17764      13.75   2648   0 svchost
    232      14     2424       6752       0.52   2720   0 svchost
    137      12     3508      12464       0.08   2736   0 svchost
    509      16     3512       6796       5.22   2896   0 svchost
    264       8     1524       2352       0.63   2964   0 svchost
    118      10     3140      11036       0.03   3060   0 svchost
    190     164     4356       4384       0.94   3112   0 svchost
    129       8     1756       4948       0.38   3320   0 svchost
    219      11     2128       3976       1.02   3388   0 svchost
    204      13     2552       7784       4.75   3652   0 svchost
    519      14    17824      18188      17.23   3788   0 svchost
    254      15     3624      13960     116.48   4088   0 svchost
    458      15     4212      12712       8.34   4324   0 svchost
    224      12     2620       7224       1.72   4432   0 svchost
    606      28     7856      17780      18.06   4524   0 svchost
    366      11    31852      31960     183.08   4580   0 svchost
    358      16     3820       9520       1.30   4664   0 svchost
    492      35    44656      20948      16.50   4884   0 svchost
    186      12     2240       3660       1.09   4960   0 svchost
    194      10     1936       4552       0.33   5452   0 svchost
    440      29     5100      13292       8.56   5460   0 svchost
    809      29    31588      48224     141.17   5520   0 svchost
    409      20    24696      31208     123.86   5584   0 svchost
    153      11     3592      17652       0.05   5728   6 svchost
    291      16     3060       3536       4.64   5812   0 svchost
    395      21     3260       6836       1.38   5844   0 svchost
    257      16     5364      11472       1.94   5928   0 svchost
    156      43     1828       2332       0.14   6064   0 svchost
    132       8     1380       2168       0.08   6152   0 svchost
    213      13     2532       4772       0.80   6228   0 svchost
    133       9     1896       2384       0.25   6380   0 svchost
    424      20     4988      14616       2.84   6396   0 svchost
    604      17    12188      19804      80.45   6492   0 svchost
    462      25     3820       6624       1.03   7236   0 svchost
    217      18     9016       3752       0.36   7480   0 svchost
   1068      22     6916      17820      31.63   7620   0 svchost
    419      26     7500      30316       0.63   7920   6 svchost
    238      17     2444       4804       1.47   8344   0 svchost
    358      15     4560       9612       1.59   8548   0 svchost
    316      17     5840      11932       1.55   9824   0 svchost
    182      12     3832      14280       0.09  10480   6 svchost
    230      14     5140       7492       1.92  10788   0 svchost
    482      19     7692      19036     181.88  11008   0 svchost
    491      21    11064      26740       8.66  11076   0 svchost
    170      10     1984       4208       0.11  11192   0 svchost
    701      38    14992      22276       6.78  11204   0 svchost
    276      12     2384       9760       1.55  11772   0 svchost
    286      14     6796      18548      57.31  11864   0 svchost
    512      25     6552      17020       3.00  12024   0 svchost
    161      11     1980       5008       2.14  12428   0 svchost
    478      21     5264      16108       6.13  12536   0 svchost
    218      12     2688       7360       0.25  12688   0 svchost
    263      12     2752       5488       0.44  12732   0 svchost
    192      12     2476       6856       0.80  13288   0 svchost
    173       9     1832       9724       0.02  14260   0 svchost
    627      24    11556      39768      23.22  14596   0 svchost
    132      11     3488       2560       0.20  14608   0 svchost
    146      11     3876      13824       0.06  14644   6 svchost
    216      15     4264       6096       0.41  15676   0 svchost
    274      16    13908      13060      11.27  16256   0 svchost
    283      18     5760      27860       0.25  16952   6 svchost
    155      12     3628       9224       0.27  17556   0 svchost
    242      16     5056      19096       0.08  18840   0 svchost
    126      11     3228       9736       0.06  18988   0 svchost
    444      20     9660      42292       1.09  19408   6 svchost
    207      16     6720       5028       0.52  19696   0 svchost
    519      25    10572      46760       0.98  20512   6 svchost
    171      12     3752       7180       0.23  23064   0 svchost
    186      11     3684      15140       0.02  23620   0 svchost
    167      12     3944      18696       0.06  24116   6 svchost
    137      11     3532      10816       0.08  24520   0 svchost
   5557       0       52        120   2,635.72      4   0 System
   1615      76   174440       3476       3.55  24024   6 SystemSettings
    607      31    40100      66784       1.28  14784   6 TabTip
    322      44    11672      27376       0.69  23864   6 taskhostw
    131       9     1496       1896       0.08   6256   0 TbtP2pShortcutService
   1041      39    46904      89804       1.89  12992   6 TextInputHost
    134      12     4348      12420       0.09  15792   6 unsecapp
    133      12     4236      11836       0.05  20696   0 unsecapp
    417      19    12364      13836       7.94   6164   0 updatesrv
    146      14     4628      14596       0.03  14132   6 UserOOBEBroker
    574      36    35488       5220       0.28  19764   6 Video.UI
    451      27    18392      30952       0.64  23200   6 Wacom_Tablet
    220      14     4972      14524       0.06  12920   6 Wacom_TabletUser
    266      18     8392      19540       0.38  19556   6 Wacom_TouchUser
    262      17     5908      19160       0.05  16176   6 Wacom_UpdateUtil
    273      18     3808      18532       0.13  20640   6 WacomHost
    298      15    13328       6988       0.41   6204   0 WavesAudioService
    930      32    45828      53544       2.41  20340   6 WavesSvc64
   1119      36    51664      24888      23.75   6372   0 WavesSysSvc64
   1010      43    13652      74308       2.98  13832   6 Widgets
    350      20     5492      29912       0.58  23124   6 WidgetService
    170      13     1944       4272       0.33   1284   0 wininit
    293      14     2988      22156       0.38  15936   6 winlogon
    138       9     1648       2608       0.22  11548   0 wlanext
    187      16     5468       3820     184.77  20976   0 WmiApSrv
    516      28    23308      15284      35.86  10508   0 WmiPrvSE
    636      27    19212      37800      33.31  23436   0 WmiPrvSE
    278      15     3144       2980       0.31   6320   0 WMIRegistrationService
    458      28    11556      10080       2.48   8432   0 wsccommunicator
    331      10     2300       4884      68.08   6404   0 WTabletServicePro
    382      15     6636       4720     740.27   1652   0 WUDFHost
    440      20    12264      14800      46.39   1868   0 WUDFHost


PS C:\WINDOWS\system32> Get-Help dir

NOMBRE
    Get-ChildItem

SINOPSIS
    Gets the items and child items in one or more specified locations.


SINTAXIS
    Get-ChildItem [-Attributes <System.Management.Automation.FlagsExpression`1[System.IO.FileAttributes]>] [-CodeSigningCert
    <System.Management.Automation.SwitchParameter>] [-Depth <System.UInt32>] [-Directory <System.Management.Automation.SwitchParameter>] [-DnsName
    <Microsoft.PowerShell.Commands.DnsNameRepresentation>] [-DocumentEncryptionCert <System.Management.Automation.SwitchParameter>] [-Eku <System.String>] [-Exclude
    <System.String[]>] [-ExpiringInDays <System.Int32>] [-File <System.Management.Automation.SwitchParameter>] [[-Filter] <System.String>] [-FollowSymlink
    <System.Management.Automation.SwitchParameter>] [-Force <System.Management.Automation.SwitchParameter>] [-Hidden <System.Management.Automation.SwitchParameter>]
    [-Include <System.String[]>] [-Name <System.Management.Automation.SwitchParameter>] [[-Path] <System.String[]>] [-ReadOnly
    <System.Management.Automation.SwitchParameter>] [-Recurse <System.Management.Automation.SwitchParameter>] [-SSLServerAuthentication
    <System.Management.Automation.SwitchParameter>] [-System <System.Management.Automation.SwitchParameter>] [-UseTransaction
    <System.Management.Automation.SwitchParameter>] [<CommonParameters>]

    Get-ChildItem [-Attributes <System.Management.Automation.FlagsExpression`1[System.IO.FileAttributes]>] [-CodeSigningCert
    <System.Management.Automation.SwitchParameter>] [-Depth <System.UInt32>] [-Directory <System.Management.Automation.SwitchParameter>] [-DnsName
    <Microsoft.PowerShell.Commands.DnsNameRepresentation>] [-DocumentEncryptionCert <System.Management.Automation.SwitchParameter>] [-Eku <System.String>] [-Exclude
    <System.String[]>] [-ExpiringInDays <System.Int32>] [-File <System.Management.Automation.SwitchParameter>] [[-Filter] <System.String>] [-FollowSymlink
    <System.Management.Automation.SwitchParameter>] [-Force <System.Management.Automation.SwitchParameter>] [-Hidden <System.Management.Automation.SwitchParameter>]
    [-Include <System.String[]>] -LiteralPath <System.String[]> [-Name <System.Management.Automation.SwitchParameter>] [-ReadOnly
    <System.Management.Automation.SwitchParameter>] [-Recurse <System.Management.Automation.SwitchParameter>] [-SSLServerAuthentication
    <System.Management.Automation.SwitchParameter>] [-System <System.Management.Automation.SwitchParameter>] [-UseTransaction
    <System.Management.Automation.SwitchParameter>] [<CommonParameters>]


DESCRIPCIÓN
    The `Get-ChildItem` cmdlet gets the items in one or more specified locations. If the item is a container, it gets the items inside the container, known as child
    items. You can use the **Recurse** parameter to get items in all child containers and use the **Depth** parameter to limit the number of levels to recurse.

    `Get-ChildItem` doesn't display empty directories. When a `Get-ChildItem` command includes the **Depth** or **Recurse** parameters, empty directories aren't included
    in the output.

    The `Get-ChildItem` cmdlet is designed to work with the items exposed by any provider. For example, items can be a file system file or directory, registry hive, or a
    certificate store. To list the providers available in your session, use the `Get-PSProvider` command. Some parameters are only available for a specific provider. For
    more information, see [about_Providers](../Microsoft.PowerShell.Core/About/about_Providers.md).


VÍNCULOS RELACIONADOS
    Online Version https://learn.microsoft.com/powershell/module/microsoft.powershell.management/get-childitem?view=powershell-5.1&WT.mc_id=ps-gethelp
    about_Certificate_Provider ../Microsoft.PowerShell.Security/About/about_Certificate_Provider.md
    about_Providers ../Microsoft.PowerShell.Core/About/about_Providers.md
    about_Quoting_Rules ../Microsoft.PowerShell.Core/About/about_Quoting_Rules.md
    about_Registry_Provider ../Microsoft.PowerShell.Core/About/about_Registry_Provider.md
    ForEach-Object ../Microsoft.PowerShell.Core/ForEach-Object.md
    Get-Alias ../Microsoft.PowerShell.Utility/Get-Alias.md
    Get-Item Get-Item.md
    Get-Location Get-Location.md
    Get-Process Get-Process.md
    Get-PSProvider Get-PSProvider.md
    Split-Path Split-Path.md

NOTAS
    Para ver los ejemplos, escriba: "get-help Get-ChildItem -examples".
    Para obtener más información, escriba: "get-help Get-ChildItem -detailed".
    Para obtener información técnica, escriba: "get-help Get-ChildItem -full".
    Para obtener ayuda disponible en línea, escriba: "get-help Get-ChildItem -online"


PS C:\WINDOWS\system32> Get-ChildItem


    Directorio: C:\WINDOWS\system32


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----     01/04/2024  02:23 p. m.                0409
d-----     30/07/2025  09:36 a. m.                AccountHealthAssets
d-----     30/07/2025  09:36 a. m.                AdvancedInstallers
d-----     30/07/2025  09:36 a. m.                af-ZA
d-----     30/07/2025  09:36 a. m.                am-ET
d-----     01/04/2024  01:26 a. m.                AppLocker
d-----     01/08/2025  03:13 p. m.                appraiser
d---s-     30/07/2025  09:36 a. m.                AppV
d-----     30/07/2025  09:36 a. m.                ar-SA
d-----     30/07/2025  09:36 a. m.                as-IN
d-----     30/07/2025  09:36 a. m.                az-Latn-AZ
d-----     30/07/2025  09:36 a. m.                be-BY
d-----     30/07/2025  09:36 a. m.                bg-BG
d-----     30/07/2025  09:36 a. m.                bn-IN
d-----     01/08/2025  03:13 p. m.                Boot
d-----     30/07/2025  09:36 a. m.                bs-Latn-BA
d-----     01/04/2024  01:26 a. m.                Bthprops
d-----     30/07/2025  09:36 a. m.                ca-ES
d-----     30/07/2025  09:36 a. m.                ca-ES-valencia
d-----     01/04/2024  01:34 a. m.                CatRoot
d-----     01/08/2025  03:13 p. m.                catroot2
d-----     30/07/2025  09:36 a. m.                chr-CHER-US
d-----     30/07/2025  09:35 a. m.                CodeIntegrity
d-----     30/07/2025  09:36 a. m.                Com
d-----     13/06/2025  02:22 p. m.                compatrel
d-----     04/08/2025  08:28 p. m.                config
d---s-     01/04/2024  01:34 a. m.                Configuration
d-----     07/12/2019  03:14 a. m.                ContainerSettingsProviders
d-----     30/07/2025  09:36 a. m.                cs-CZ
d-----     30/07/2025  09:36 a. m.                cy-GB
d-----     30/07/2025  09:36 a. m.                da-DK
d-----     01/08/2025  03:13 p. m.                DDFs
d-----     30/07/2025  09:36 a. m.                de-DE
d---s-     30/07/2025  10:02 a. m.                DiagSvcs
d-----     01/08/2025  03:13 p. m.                Dism
d-----     01/04/2024  01:26 a. m.                downlevel
d-----     01/08/2025  03:14 p. m.                drivers
d-----     01/04/2024  01:26 a. m.                DriverState
d-----     01/08/2025  03:14 p. m.                DriverStore
d---s-     30/07/2025  02:53 a. m.                dsc
d-----     30/07/2025  09:36 a. m.                el-GR
d-----     30/07/2025  04:20 p. m.                elambkup
d-----     30/07/2025  02:53 a. m.                en
d-----     30/07/2025  09:36 a. m.                en-GB
d-----     01/08/2025  03:13 p. m.                en-US
d-----     30/07/2025  02:52 a. m.                es
d-----     01/08/2025  03:13 p. m.                es-ES
d-----     01/08/2025  03:13 p. m.                es-MX
d-----     30/07/2025  09:36 a. m.                es-US
d-----     30/07/2025  09:36 a. m.                et-EE
d-----     30/07/2025  09:36 a. m.                eu-ES
d---s-     01/08/2025  03:13 p. m.                F12
d-----     30/07/2025  09:36 a. m.                fa-IR
d-----     07/12/2019  03:14 a. m.                ff-Adlm-SN
d-----     30/07/2025  09:36 a. m.                fi-FI
d-----     30/07/2025  09:36 a. m.                fil-PH
d-----     30/07/2025  09:36 a. m.                fr-CA
d-----     30/07/2025  09:36 a. m.                fr-FR
d-----     30/07/2025  02:55 a. m.                FxsTmp
d-----     30/07/2025  09:36 a. m.                ga-IE
d-----     30/07/2025  09:36 a. m.                gd-GB
d-----     30/07/2025  09:36 a. m.                gl-ES
d-----     07/12/2019  03:14 a. m.                GroupPolicy
d-----     07/12/2019  03:14 a. m.                GroupPolicyUsers
d-----     30/07/2025  09:36 a. m.                gu-IN
d-----     30/07/2025  09:36 a. m.                he-IL
d-----     30/07/2025  09:36 a. m.                HealthAttestationClient
d-----     30/07/2025  09:36 a. m.                hi-IN
d-----     30/07/2025  09:36 a. m.                hr-HR
d-----     30/07/2025  09:36 a. m.                hu-HU
d-----     30/07/2025  09:36 a. m.                hy-AM
d-----     30/07/2025  04:20 p. m.                Hydrogen
d-----     01/04/2024  01:26 a. m.                ias
d-----     01/04/2024  01:26 a. m.                icsxml
d-----     30/07/2025  09:36 a. m.                id-ID
d-----     01/04/2024  01:26 a. m.                IME
d-----     01/04/2024  01:26 a. m.                inetsrv
d-----     01/04/2024  01:26 a. m.                InputMethod
d-----     01/04/2024  01:26 a. m.                Ipmi
d-----     30/07/2025  09:36 a. m.                is-IS
d-----     30/07/2025  09:36 a. m.                it-IT
d-----     30/07/2025  09:36 a. m.                ja-jp
d-----     30/07/2025  09:36 a. m.                ka-GE
d-----     01/04/2024  01:26 a. m.                Keywords
d-----     30/07/2025  09:36 a. m.                kk-KZ
d-----     30/07/2025  09:36 a. m.                km-KH
d-----     30/07/2025  09:36 a. m.                kn-IN
d-----     30/07/2025  02:48 a. m.                ko
d-----     01/08/2025  03:13 p. m.                ko-KR
d-----     30/07/2025  09:36 a. m.                kok-IN
d-----     30/07/2025  09:36 a. m.                lb-LU
d-----     01/04/2024  01:26 a. m.                Licenses
d-----     30/07/2025  09:36 a. m.                lo-LA
d-----     04/08/2025  08:25 p. m.                LogFiles
d-----     30/07/2025  04:20 p. m.                Logs
d-----     30/07/2025  09:36 a. m.                lt-LT
d-----     30/07/2025  09:36 a. m.                lv-LV
d---s-     01/04/2024  01:26 a. m.                lxss
d-----     01/04/2024  02:26 p. m.                MailContactsCalendarSync
d-----     30/07/2025  09:36 a. m.                mi-NZ
d-----     30/07/2025  09:42 a. m.                Microsoft
d-----     30/07/2025  09:36 a. m.                Microsoft-Edge-WebView
d-----     01/08/2025  03:13 p. m.                migration
d-----     01/08/2025  03:13 p. m.                migwiz
d-----     30/07/2025  09:36 a. m.                mk-MK
d-----     30/07/2025  09:36 a. m.                ml-IN
d-----     30/07/2025  09:36 a. m.                mr-IN
d-----     30/07/2025  04:20 p. m.                MRT
d-----     30/07/2025  09:36 a. m.                ms-MY
d-----     01/04/2024  01:26 a. m.                MSDRM
d-----     30/07/2025  04:19 p. m.                MsDtc
d-----     30/07/2025  09:36 a. m.                mt-MT
d-----     30/07/2025  02:56 a. m.                MUI
d-----     07/12/2019  03:14 a. m.                my-mm
d-----     30/07/2025  09:36 a. m.                nb-NO
d-----     01/04/2024  01:26 a. m.                NDF
d-----     30/07/2025  09:36 a. m.                ne-NP
d-----     01/04/2024  01:26 a. m.                networklist
d-----     30/07/2025  09:36 a. m.                nl-NL
d-----     30/07/2025  09:36 a. m.                nn-NO
d---s-     01/04/2024  01:26 a. m.                Nui
d-----     01/08/2025  03:13 p. m.                oobe
d-----     30/07/2025  09:36 a. m.                OpenSSH
d-----     30/07/2025  09:36 a. m.                or-IN
d-----     07/12/2019  03:14 a. m.                osa-Osge-001
d-----     30/07/2025  09:36 a. m.                pa-IN
d-----     01/04/2024  01:34 a. m.                Pbr
d-----     30/07/2025  04:20 p. m.                PerceptionSimulation
d-----     30/07/2025  09:36 a. m.                pl-PL
d-----     01/04/2024  01:34 a. m.                PointOfService
d-----     30/07/2025  02:53 a. m.                Printing_Admin_Scripts
d-----     01/04/2024  01:26 a. m.                ProximityToast
d-----     30/07/2025  09:36 a. m.                pt-BR
d-----     30/07/2025  09:36 a. m.                pt-PT
d-----     30/07/2025  09:36 a. m.                qps-ploc
d-----     30/07/2025  09:36 a. m.                qps-plocm
d-----     30/07/2025  09:36 a. m.                quz-PE
d-----     01/04/2024  01:34 a. m.                ras
d-----     01/04/2024  01:26 a. m.                RasToast
d-----     30/07/2025  04:21 p. m.                Recovery
d-----     01/04/2024  01:26 a. m.                restore
d-----     30/07/2025  09:36 a. m.                ro-RO
d-----     30/07/2025  09:36 a. m.                ru-RU
d-----     30/07/2025  09:36 a. m.                ruxim
d-----     30/07/2025  09:36 a. m.                SecureBootUpdates
d-----     30/07/2025  04:20 p. m.                SecurityHealth
d-----     30/07/2025  09:36 a. m.                setup
d-----     30/07/2025  09:36 a. m.                ShellExperiences
d-----     07/12/2019  03:14 a. m.                si-lk
d-----     30/07/2025  09:36 a. m.                sk-SK
d-----     30/07/2025  09:36 a. m.                sl-SI
d-----     07/08/2025  05:55 a. m.                SleepStudy
d-----     30/07/2025  02:53 a. m.                slmgr
d-----     01/04/2024  01:34 a. m.                SMI
