**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    451      21     8012      21992       1.16  12276   7 RuntimeBroker
    970      43    44012      86360      11.47   7892   7 SearchHost
    840      20    19616      22296      37.13   7256   0 SearchIndexer
    478      19     8136      10120       5.88   9856   0 SecurityHealthService
    178      11     1880       3748       0.22   8848   7 SecurityHealthSystray
    674      11     5264       6332      57.56    944   0 services
    798      33    25036      47424       1.31   9536   7 ShellExperienceHost
    413      20    11864       8772       0.31   4608   7 ShellHost
    780      22     7944      21520       9.64   3632   7 sihost
    181      11     2788      12784       0.03   6936   7 smartscreen
     58       4     1160        144       0.25    572   0 smss
    431      21     5988       2692       0.73   3204   0 spoolsv
    957      41    55144      37476       5.86   6884   7 StartMenuExperienceHost
    341      15     5512       8504       0.31    564   7 svchost
   1306      25    13200      25012      36.63    736   0 svchost
   1192      18     8124      12384     122.17   1100   0 svchost
    365      12     3036       4240       4.95   1152   0 svchost
    334      16     5996       9524      11.25   1348   0 svchost
    215      12     2752       5584       1.34   1372   0 svchost
    214      11     2608       6496       1.11   1384   0 svchost
    122      10     1636       2024       0.19   1524   0 svchost
    263      11     3256       7624       6.09   1552   0 svchost
    246      12     3220       8496       1.92   1560   0 svchost
    180       9     1764       3244       1.39   1588   0 svchost
    949      19     6364      13288      31.38   1748   0 svchost
    197       7     1824       2264       2.30   1876   0 svchost
    387       9     2208       5232       1.56   1892   0 svchost
    181       9     2132       3928       1.11   1900   0 svchost
    138      23     5464       3216       4.88   1908   0 svchost
    449      13    14996      11760       8.72   1916   0 svchost
    242      13    86892      89060     454.61   2028   0 svchost
    207       8     1428       1472       0.52   2036   0 svchost
    188      13     2084       5280       0.53   2180   0 svchost
    387      18     7424      12040       1.31   2240   7 svchost
    192      10     1900       3164       0.42   2264   0 svchost
    199      12     2516       3904       5.19   2288   0 svchost
    122       8     1512       3668       0.58   2324   0 svchost
    394      14     3584       8988      11.25   2464   0 svchost
   1213      20     6436      14424      42.95   2604   0 svchost
    329      10    21920      23664      77.23   2720   0 svchost
    255      11     2556       4340      11.34   2740   0 svchost
    540      16     3396       5280      59.88   2748   0 svchost
    201      11     2076       6316       0.67   2756   0 svchost
    184     248     2952       2600       1.63   2896   0 svchost
    175       9     2016       4368      10.66   2940   0 svchost
    473      13     2856       5680       2.92   3104   0 svchost
    236      14     2780       3592       0.67   3148   0 svchost
    457      31    12268      10076      17.94   3232   0 svchost
    179      10     1808       2832       0.72   3292   0 svchost
    386      21     2940       5340       1.39   3376   0 svchost
    430      29     8092      11092      26.67   3392   0 svchost
    370      16    21604      24732      73.02   3412   0 svchost
    465      17    10108      14580     115.30   3524   0 svchost
    419      24     3596       6520       0.25   3536   0 svchost
    204      12     2380       3608       1.47   3568   0 svchost
    131       7     1428        908       0.30   3580   0 svchost
    402      18     4660      13432       3.09   3652   0 svchost
    129       8     1684       1820       0.28   3676   0 svchost
    118       8     1396       6600       0.02   3876   0 svchost
    213      12     2404       4204       0.83   4028   0 svchost
    147       8     1568       2020       0.22   4240   0 svchost
    252      13     2912       3792       0.06   4320   7 svchost
    186      10     2520       5896       0.23   4580   7 svchost
    232      11     2392       3056       0.42   4812   0 svchost
    191      15     6504       2688       0.27   4992   0 svchost
    311      14     4112      10660      10.53   5156   0 svchost
    330      11     2988       5140       0.45   5320   0 svchost
    262      13     4144      17532      11.91   5820   0 svchost
    122       8     1760       4620      36.88   5892   0 svchost
    249      12     3152       5564       0.83   6084   0 svchost
    305      13     2896       7644       1.88   6248   0 svchost
    262      12     4988       5748       1.77   6624   0 svchost
    155      42     1864       1860       0.17   6812   0 svchost
    144       8     1616       8344       0.05   6900   0 svchost
    335      17     7092       8048      16.31   7508   0 svchost
    221      12     3180       5264       1.22   7644   0 svchost
    374      18     9160       6016       2.30   7884   0 svchost
    246      21     2104       3568       2.30   7912   0 svchost
    164      10     2624       2248       0.19   8600   0 svchost
    380      17     4644      13988       0.58   8904   7 svchost
    307      15     3612      12572       2.23   9192   0 svchost
    215      12     3180       3924       1.39   9436   0 svchost
    244      13     3080       7852       0.16   9676   7 svchost
    261      12     2792       5824       0.86   9688   0 svchost
    170       9     1728       9228       0.02  10440   0 svchost
    138       9     1972       2292       0.06  12164   7 svchost
   3949       0       68       3672   1,163.41      4   0 System
   1130      56    65904       1064       1.70   6856   7 SystemSettings
    625      28    15364      77876       0.39   5904   7 TabTip
    589      28    20852      14396       2.27   8704   7 TabTip
    301      29     5912      11488       0.67   2416   7 taskhostw
   1021      34    24892      27760       3.08  10628   7 TextInputHost
    172      13     2520       2168       2.88   3756   0 vmnat
    105      10     7928        568       0.42   3748   0 vmnetdhcp
    234      16     4112        488       0.11   3996   0 vmware-authd
    205      19     4096       1988       0.03   5040   7 vmware-tray
    221      13     2976       2892       2.34   3952   0 vmware-usbarbitrator64
    168      11     1612        456       0.19    856   0 wininit
    275      12     2696       6444       0.22   7856   7 winlogon
    263      17     5344       9332       1.66   2696   0 WmiPrvSE
    183      12     4240       9124      36.25   7704   0 WmiPrvSE
    264      14     2736        364       0.14   3644   0 WMIRegistrationService


PS C:\WINDOWS\system32> Get-Help dir
¿Desea ejecutar Update-Help?
El cmdlet Update-Help descarga los archivos de Ayuda más recientes para los módulos de Windows PowerShell y los instala en el equipo. Para obtener más información sobre el cmdlet Update-Help, consulta https:/go.microsoft.com/fwlink/?LinkId=210614.
&Sí  &No  S&uspender
S
Update-Help : No se pudo actualizar la Ayuda para los módulos 'Microsoft.PowerShell.Host' con las referencias 
culturales de interfaz de usuario {en-US} : Hay varios elementos raíz. línea 71, posición 21.
    + CategoryInfo          : InvalidOperation: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnknownErrorId,Microsoft.PowerShell.Commands.UpdateHelpCommand
Update-Help : No se pudo actualizar la Ayuda para los módulos 'ConfigDefender, ConfigDefenderPerformance' con las 
referencias culturales de interfaz de usuario {es-MX} : No se puede recuperar el archivo XML HelpInfo para la 
referencia cultural de la interfaz de usuario es-MX. Asegúrese de que la propiedad HelpInfoUri del manifiesto del 
módulo sea válida o compruebe la conexión de red e intente ejecutar el comando de nuevo.
    + CategoryInfo          : ResourceUnavailable: (:) [Update-Help], Exception
    + FullyQualifiedErrorId : UnableToRetrieveHelpInfoXml,Microsoft.PowerShell.Commands.UpdateHelpCommand

NOMBRE
    Get-ChildItem

SINOPSIS
    Gets the items and child items in one or more specified locations.


SINTAXIS
    Get-ChildItem [-Attributes <System.Management.Automation.FlagsExpression`1[System.IO.FileAttributes]>] [-CodeSigningCert <System.Management.Automation.SwitchParameter>] [-Depth <System.UInt32>] [-Directory
    <System.Management.Automation.SwitchParameter>] [-DnsName <Microsoft.PowerShell.Commands.DnsNameRepresentation>] [-DocumentEncryptionCert <System.Management.Automation.SwitchParameter>] [-Eku <System.String>] [-Exclude
    <System.String[]>] [-ExpiringInDays <System.Int32>] [-File <System.Management.Automation.SwitchParameter>] [[-Filter] <System.String>] [-FollowSymlink <System.Management.Automation.SwitchParameter>] [-Force
    <System.Management.Automation.SwitchParameter>] [-Hidden <System.Management.Automation.SwitchParameter>] [-Include <System.String[]>] [-Name <System.Management.Automation.SwitchParameter>] [[-Path] <System.String[]>] [-ReadOnly
    <System.Management.Automation.SwitchParameter>] [-Recurse <System.Management.Automation.SwitchParameter>] [-SSLServerAuthentication <System.Management.Automation.SwitchParameter>] [-System
    <System.Management.Automation.SwitchParameter>] [-UseTransaction <System.Management.Automation.SwitchParameter>] [<CommonParameters>]

    Get-ChildItem [-Attributes <System.Management.Automation.FlagsExpression`1[System.IO.FileAttributes]>] [-CodeSigningCert <System.Management.Automation.SwitchParameter>] [-Depth <System.UInt32>] [-Directory
    <System.Management.Automation.SwitchParameter>] [-DnsName <Microsoft.PowerShell.Commands.DnsNameRepresentation>] [-DocumentEncryptionCert <System.Management.Automation.SwitchParameter>] [-Eku <System.String>] [-Exclude
    <System.String[]>] [-ExpiringInDays <System.Int32>] [-File <System.Management.Automation.SwitchParameter>] [[-Filter] <System.String>] [-FollowSymlink <System.Management.Automation.SwitchParameter>] [-Force
    <System.Management.Automation.SwitchParameter>] [-Hidden <System.Management.Automation.SwitchParameter>] [-Include <System.String[]>] -LiteralPath <System.String[]> [-Name <System.Management.Automation.SwitchParameter>] [-ReadOnly
    <System.Management.Automation.SwitchParameter>] [-Recurse <System.Management.Automation.SwitchParameter>] [-SSLServerAuthentication <System.Management.Automation.SwitchParameter>] [-System
    <System.Management.Automation.SwitchParameter>] [-UseTransaction <System.Management.Automation.SwitchParameter>] [<CommonParameters>]


DESCRIPCIÓN
    The `Get-ChildItem` cmdlet gets the items in one or more specified locations. If the item is a container, it gets the items inside the container, known as child items. You can use the **Recurse** parameter to get items in all child
    containers and use the **Depth** parameter to limit the number of levels to recurse.

    `Get-ChildItem` doesn't display empty directories. When a `Get-ChildItem` command includes the **Depth** or **Recurse** parameters, empty directories aren't included in the output.

    The `Get-ChildItem` cmdlet is designed to work with the items exposed by any provider. For example, items can be a file system file or directory, registry hive, or a certificate store. To list the providers available in your
    session, use the `Get-PSProvider` command. Some parameters are only available for a specific provider. For more information, see [about_Providers](../Microsoft.PowerShell.Core/About/about_Providers.md).


VÍNCULOS RELACIONADOS
    Online Version https://learn.microsoft.com/powershell/module/microsoft.powershell.management/get-childitem?view=powershell-5.1&WT.mc_id=ps-gethelp
    about_Certificate_Provider ../Microsoft.PowerShell.Security/About/about_Certificate_Provider.md
    about_Providers ../Microsoft.PowerShell.Core/About/about_Providers.md
    about_Quoting_Rules ../Microsoft.PowerShell.Core/About/about_Quoting_Rules.md
    about_Registry_Provider ../Microsoft.PowerShell.Core/About/about_Registry_Provider.md
    ForEach-Object ../Microsoft.PowerShell.Core/ForEach-Object.md
    Get-Alias ../Microsoft.PowerShell.Utility/Get-Alias.md
    Get-Item Get-Item.md
    Get-Location Get-Location.md
    Get-Process Get-Process.md
    Get-PSProvider Get-PSProvider.md
    Split-Path Split-Path.md

NOTAS
    Para ver los ejemplos, escriba: "get-help Get-ChildItem -examples".
    Para obtener más información, escriba: "get-help Get-ChildItem -detailed".
    Para obtener información técnica, escriba: "get-help Get-ChildItem -full".
    Para obtener ayuda disponible en línea, escriba: "get-help Get-ChildItem -online"


PS C:\WINDOWS\system32> Get-ChildItem


    Directorio: C:\WINDOWS\system32


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----     01/04/2024  02:23 p. m.                0409
d-----     05/06/2025  11:33 a. m.                AccountHealthAssets
d-----     05/06/2025  11:33 a. m.                AdvancedInstallers
d-----     05/09/2024  10:15 p. m.                af-ZA
d-----     05/09/2024  10:15 p. m.                am-ET
d-----     22/07/2025  11:54 a. m.                AppLocker
d-----     09/07/2025  01:59 p. m.                appraiser
d---s-     05/06/2025  11:33 a. m.                AppV
d-----     05/09/2024  10:15 p. m.                ar-SA
d-----     05/09/2024  10:15 p. m.                as-IN
d-----     05/09/2024  10:15 p. m.                az-Latn-AZ
d-----     05/09/2024  10:15 p. m.                be-BY
d-----     05/09/2024  10:15 p. m.                bg-BG
d-----     05/09/2024  10:15 p. m.                bn-IN
d-----     09/07/2025  01:59 p. m.                Boot
d-----     05/09/2024  10:15 p. m.                bs-Latn-BA
d-----     01/04/2024  01:26 a. m.                Bthprops
d-----     05/09/2024  10:15 p. m.                ca-ES
d-----     05/09/2024  10:15 p. m.                ca-ES-valencia
d-----     31/07/2025  09:16 a. m.                CatRoot
d-----     01/08/2025  08:47 a. m.                catroot2
d-----     05/09/2024  10:15 p. m.                chr-CHER-US
d-----     09/07/2025  01:59 p. m.                CodeIntegrity
d-----     05/06/2025  01:11 p. m.                Com
d-----     28/07/2025  11:45 a. m.                config
d---s-     01/04/2024  01:34 a. m.                Configuration
d-----     05/09/2024  10:15 p. m.                cs-CZ
d-----     05/09/2024  10:15 p. m.                cy-GB
d-----     05/09/2024  10:15 p. m.                da-DK
d-----     05/06/2025  01:11 p. m.                DDFs
d-----     05/09/2024  10:15 p. m.                de-DE
d-----     09/07/2025  01:59 p. m.                Dism
d-----     01/04/2024  01:26 a. m.                downlevel
d-----     23/07/2025  12:39 p. m.                drivers
d-----     01/04/2024  01:26 a. m.                DriverState
d-----     23/07/2025  12:39 p. m.                DriverStore
d-----     18/07/2025  08:49 p. m.                DRVSTORE
d---s-     01/04/2024  02:23 p. m.                dsc
d-----     05/09/2024  10:15 p. m.                el-GR
d-----     01/04/2024  02:23 p. m.                en
d-----     05/09/2024  10:15 p. m.                en-GB
d-----     09/07/2025  01:59 p. m.                en-US
d-----     01/04/2024  02:27 p. m.                es
d-----     09/07/2025  01:59 p. m.                es-ES
d-----     09/07/2025  01:59 p. m.                es-MX
d-----     05/09/2024  10:15 p. m.                et-EE
d-----     05/09/2024  10:15 p. m.                eu-ES
d---s-     05/06/2025  01:11 p. m.                F12
d-----     05/09/2024  10:15 p. m.                fa-IR
d-----     05/09/2024  10:15 p. m.                fi-FI
d-----     05/09/2024  10:15 p. m.                fil-PH
d-----     05/09/2024  10:15 p. m.                fr-CA
d-----     05/09/2024  10:15 p. m.                fr-FR
d-----     05/09/2024  10:15 p. m.                ga-IE
d-----     05/09/2024  10:15 p. m.                gd-GB
d-----     05/09/2024  10:15 p. m.                gl-ES
d-----     01/04/2024  01:26 a. m.                GroupPolicy
d-----     01/04/2024  01:26 a. m.                GroupPolicyUsers
d-----     05/09/2024  10:15 p. m.                gu-IN
d-----     05/09/2024  10:15 p. m.                he-IL
d-----     05/06/2025  11:33 a. m.                HealthAttestationClient
d-----     05/09/2024  10:15 p. m.                hi-IN
d-----     05/09/2024  10:15 p. m.                hr-HR
d-----     05/09/2024  10:15 p. m.                hu-HU
d-----     05/09/2024  10:15 p. m.                hy-AM
d-----     01/04/2024  01:26 a. m.                ias
d-----     01/04/2024  01:26 a. m.                icsxml
d-----     05/09/2024  10:15 p. m.                id-ID
d-----     01/04/2024  01:26 a. m.                IME
d-----     01/04/2024  01:26 a. m.                inetsrv
d-----     01/04/2024  01:26 a. m.                InputMethod
d-----     01/04/2024  01:26 a. m.                Ipmi
d-----     05/09/2024  10:15 p. m.                is-IS
d-----     05/09/2024  10:15 p. m.                it-IT
d-----     05/09/2024  10:15 p. m.                ja-jp
d-----     05/09/2024  10:15 p. m.                ka-GE
d-----     01/04/2024  01:26 a. m.                Keywords
d-----     05/09/2024  10:15 p. m.                kk-KZ
d-----     05/09/2024  10:15 p. m.                km-KH
d-----     05/09/2024  10:15 p. m.                kn-IN
d-----     05/09/2024  10:15 p. m.                ko-KR
d-----     05/09/2024  10:15 p. m.                kok-IN
d-----     05/09/2024  10:15 p. m.                lb-LU
d-----     01/04/2024  01:26 a. m.                Licenses
d-----     05/09/2024  10:15 p. m.                lo-LA
d-----     01/04/2024  02:27 p. m.                LogFiles
d-----     05/09/2024  10:15 p. m.                lt-LT
d-----     05/09/2024  10:15 p. m.                lv-LV
d---s-     01/04/2024  01:26 a. m.                lxss
d-----     01/04/2024  02:26 p. m.                MailContactsCalendarSync
d-----     05/09/2024  10:15 p. m.                mi-NZ
d---s-     04/06/2025  10:43 a. m.                Microsoft
d-----     09/07/2025  01:59 p. m.                Microsoft-Edge-WebView
d-----     09/07/2025  01:59 p. m.                migration
d-----     09/07/2025  01:59 p. m.                migwiz
d-----     05/09/2024  10:15 p. m.                mk-MK
d-----     05/09/2024  10:15 p. m.                ml-IN
d-----     05/09/2024  10:15 p. m.                mr-IN
d-----     14/06/2025  09:33 a. m.                MRT
d-----     05/09/2024  10:15 p. m.                ms-MY
d-----     01/04/2024  01:26 a. m.                MSDRM
d-----     01/04/2024  01:26 a. m.                MsDtc
d-----     05/09/2024  10:15 p. m.                mt-MT
d-----     01/04/2024  02:23 p. m.                MUI
d-----     05/09/2024  10:15 p. m.                nb-NO
d-----     01/04/2024  01:26 a. m.                NDF
d-----     05/09/2024  10:15 p. m.                ne-NP
d-----     01/04/2024  01:26 a. m.                networklist
d-----     05/09/2024  10:15 p. m.                nl-NL
d-----     05/09/2024  10:15 p. m.                nn-NO
d---s-     01/04/2024  01:26 a. m.                Nui
d-----     09/07/2025  01:59 p. m.                oobe
d-----     05/06/2025  11:33 a. m.                OpenSSH
d-----     05/09/2024  10:15 p. m.                or-IN
d-----     05/09/2024  10:15 p. m.                pa-IN
d-----     01/04/2024  01:34 a. m.                Pbr
d-----     05/06/2025  11:33 a. m.                PerceptionSimulation
d-----     05/09/2024  10:15 p. m.                pl-PL
d-----     01/04/2024  01:34 a. m.                PointOfService
d-----     01/04/2024  02:23 p. m.                Printing_Admin_Scripts
d-----     01/04/2024  01:26 a. m.                ProximityToast
d-----     05/09/2024  10:15 p. m.                pt-BR
d-----     05/09/2024  10:15 p. m.                pt-PT
d-----     05/09/2024  10:15 p. m.                qps-ploc
d-----     05/09/2024  10:15 p. m.                qps-plocm
d-----     05/09/2024  10:15 p. m.                quz-PE
d-----     01/04/2024  01:34 a. m.                ras
d-----     01/04/2024  01:26 a. m.                RasToast
d-----     04/06/2025  10:44 a. m.                Recovery
d-----     04/06/2025  11:58 a. m.                restore
d-----     05/09/2024  10:15 p. m.                ro-RO
d-----     05/09/2024  10:15 p. m.                ru-RU
d-----     09/07/2025  01:59 p. m.                ruxim
d-----     09/07/2025  01:59 p. m.                SecureBootUpdates
d-----     04/06/2025  07:03 p. m.                SecurityHealth
d-----     09/07/2025  01:59 p. m.                setup
d-----     05/06/2025  01:11 p. m.                ShellExperiences
d-----     05/09/2024  10:15 p. m.                sk-SK
d-----     05/09/2024  10:15 p. m.                sl-SI
d-----     06/08/2025  02:36 p. m.                SleepStudy
d-----     01/04/2024  02:23 p. m.                slmgr
d-----     01/04/2024  01:34 a. m.                SMI
d-----     01/04/2024  01:26 a. m.                Speech
d-----     01/04/2024  01:34 a. m.                Speech_OneCore
d-----     05/06/2025  04:09 p. m.                spool
d-----     01/04/2024  01:34 a. m.                spp
d-----     01/04/2024  01:26 a. m.                sppui
d-----     05/09/2024  10:15 p. m.                sq-AL
d-----     05/09/2024  10:15 p. m.                sr-Cyrl-BA
d-----     05/09/2024  10:15 p. m.                sr-Cyrl-RS
d-----     05/09/2024  10:15 p. m.                sr-Latn-RS
d-----     06/08/2025  02:03 p. m.                sru
d-----     05/09/2024  10:15 p. m.                sv-SE
d-----     05/06/2025  11:33 a. m.                Sysprep
d-----     05/09/2024  10:15 p. m.                ta-IN
d-----     04/08/2025  05:15 p. m.                Tasks
d-----     05/09/2024  10:15 p. m.                te-IN
d-----     05/09/2024  10:15 p. m.                th-TH
d-----     05/09/2024  10:15 p. m.                tr-TR
d-----     05/09/2024  10:15 p. m.                tt-RU
